49.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,INFO;NBA,NONE;SYSTEM,NONE;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
01:16:13.1 (1074985)|USER_INFO|[EXTERNAL]|0052v00000fQDGY|api@naturalchemist.com.au.sand1|(GMT+11:00) Australian Eastern Daylight Time (Australia/Sydney)|GMT+11:00
01:16:13.1 (1168772)|EXECUTION_STARTED
01:16:13.1 (1185071)|CODE_UNIT_STARTED|[EXTERNAL]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.getProductImagesFromBC()
	01:16:13.1 (22486520)|VARIABLE_SCOPE_BEGIN|[3]|XHttpCalloutMock.NOT_FOUND_ADDRESS|String|false|true
	01:16:13.1 (22617568)|VARIABLE_SCOPE_BEGIN|[171]|WSGetAllProductImagesFromBCBatchTest.getNotExistingProduct|XHttpCalloutMock|true|true
	01:16:13.1 (22640907)|VARIABLE_SCOPE_BEGIN|[165]|WSGetAllProductImagesFromBCBatchTest.getProductImages|XHttpCalloutMock|true|true
	01:16:13.1 (22658105)|VARIABLE_SCOPE_BEGIN|[168]|WSGetAllProductImagesFromBCBatchTest.getProductImages201|XHttpCalloutMock|true|true
	01:16:13.1 (22676558)|VARIABLE_SCOPE_BEGIN|[170]|WSGetAllProductImagesFromBCBatchTest.getProductImages404|XHttpCalloutMock|true|true
	01:16:13.1 (22695545)|VARIABLE_SCOPE_BEGIN|[167]|WSGetAllProductImagesFromBCBatchTest.getProductImages500|XHttpCalloutMock|true|true
	01:16:13.1 (22714147)|VARIABLE_SCOPE_BEGIN|[166]|WSGetAllProductImagesFromBCBatchTest.getProductImagesJSONError|XHttpCalloutMock|true|true
	01:16:13.1 (22730936)|VARIABLE_SCOPE_BEGIN|[169]|WSGetAllProductImagesFromBCBatchTest.getProductImagesNoData|XHttpCalloutMock|true|true
	01:16:13.1 (22840156)|VARIABLE_SCOPE_BEGIN|[172]|WSGetAllProductImagesFromBCBatchTest.p1|Product2|true|true
	01:16:13.1 (22912939)|METHOD_ENTRY|[2]|01p2v00000U4Yxg|WSGetAllProductImagesFromBCBatchTest.WSGetAllProductImagesFromBCBatchTest()
		01:16:13.1 (23346901)|VARIABLE_ASSIGNMENT|[174]|this.Name|"Product1"|0x2a6e2cc5
		01:16:13.1 (23386662)|VARIABLE_ASSIGNMENT|[174]|this.ProductCode|"0001"|0x2a6e2cc5
		01:16:13.1 (23424428)|VARIABLE_ASSIGNMENT|[174]|this.BC_ProductID__c|"10571"|0x2a6e2cc5
		01:16:13.1 (23455877)|VARIABLE_ASSIGNMENT|[174]|this.Product_Availability__c|"Available"|0x2a6e2cc5
		01:16:13.1 (23577807)|VARIABLE_ASSIGNMENT|[174]|this.Price__c|10|0x2a6e2cc5
		01:16:13.1 (23617385)|VARIABLE_ASSIGNMENT|[174]|this.Cost_Price__c|5|0x2a6e2cc5
		01:16:13.1 (23798376)|VARIABLE_ASSIGNMENT|[174]|this.IsActive|true|0x2a6e2cc5
		01:16:13.1 (23870097)|VARIABLE_ASSIGNMENT|[174]|WSGetAllProductImagesFromBCBatchTest.p1|{"Name":"Product1","ProductCode":"0001","BC_ProductID__c":"10571","Product_Availability__c":"Available","Price__c":10,"Cost_Price__c":5,"IsActive":true}|0x2a6e2cc5
		01:16:13.1 (23957056)|DML_BEGIN|[184]|Op:Insert|Type:Product2|Rows:1
		01:16:13.1 (268907030)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Product2
		01:16:13.1 (305531253)|CODE_UNIT_FINISHED|Workflow:Product2
		01:16:13.1 (307304675)|DML_END|[184]
		01:16:13.1 (307418041)|VARIABLE_ASSIGNMENT|[186]|XHttpCalloutMock.NOT_FOUND_ADDRESS|"404 not found"
		01:16:13.1 (307449963)|METHOD_ENTRY|[2]|01p2v00000SpN2j|XHttpCalloutMock.XHttpCalloutMock()
		01:16:13.1 (307491525)|METHOD_EXIT|[2]|XHttpCalloutMock
		01:16:13.1 (308581068)|CONSTRUCTOR_ENTRY|[186]|01p2v00000SpN2j|<init>()|XHttpCalloutMock
		01:16:13.1 (308685596)|VARIABLE_SCOPE_BEGIN|[13]|this|XHttpCalloutMock|true|false
		01:16:13.1 (308832531)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x5702fa66
		01:16:13.1 (309012029)|VARIABLE_ASSIGNMENT|[14]|this.callsMade|0|0x5702fa66
